2025-02-19 14:01:56,062 INFO    MainThread:67411 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250219_140156-p4bgrpl4/logs/debug.log
2025-02-19 14:01:56,066 INFO    MainThread:67411 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250219_140156-p4bgrpl4/logs/debug-internal.log
2025-02-19 14:01:56,067 INFO    MainThread:67411 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x316935d00>
2025-02-19 14:01:56,068 INFO    MainThread:67411 [wandb_init.py:init():756] calling init triggers
2025-02-19 14:01:56,070 INFO    MainThread:67411 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-19 14:01:56,071 INFO    MainThread:67411 [wandb_init.py:init():789] starting backend
2025-02-19 14:01:56,072 INFO    MainThread:67411 [wandb_init.py:init():793] sending inform_init request
2025-02-19 14:01:56,073 INFO    MainThread:67411 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-19 14:01:56,075 INFO    MainThread:67411 [wandb_init.py:init():808] backend started and connected
2025-02-19 14:01:56,079 INFO    MainThread:67411 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-19 14:01:56,086 INFO    MainThread:67411 [wandb_init.py:init():901] updated telemetry
2025-02-19 14:01:56,109 INFO    MainThread:67411 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-19 14:01:56,380 INFO    MainThread:67411 [wandb_init.py:init():984] starting run threads in backend
2025-02-19 14:01:56,509 INFO    MainThread:67411 [wandb_run.py:_console_start():2385] atexit reg
2025-02-19 14:01:56,510 INFO    MainThread:67411 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-19 14:01:56,511 INFO    MainThread:67411 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-19 14:01:56,511 INFO    MainThread:67411 [wandb_run.py:_redirect():2325] Redirects installed.
