2025-02-19 13:48:57,418 INFO    MainThread:67411 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250219_134857-2p7b47k3/logs/debug.log
2025-02-19 13:48:57,421 INFO    MainThread:67411 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250219_134857-2p7b47k3/logs/debug-internal.log
2025-02-19 13:48:57,421 INFO    MainThread:67411 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x31341d2b0>
2025-02-19 13:48:57,422 INFO    MainThread:67411 [wandb_init.py:init():756] calling init triggers
2025-02-19 13:48:57,422 INFO    MainThread:67411 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-19 13:48:57,423 INFO    MainThread:67411 [wandb_init.py:init():789] starting backend
2025-02-19 13:48:57,423 INFO    MainThread:67411 [wandb_init.py:init():793] sending inform_init request
2025-02-19 13:48:57,424 INFO    MainThread:67411 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-19 13:48:57,425 INFO    MainThread:67411 [wandb_init.py:init():808] backend started and connected
2025-02-19 13:48:57,430 INFO    MainThread:67411 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-19 13:48:57,437 INFO    MainThread:67411 [wandb_init.py:init():901] updated telemetry
2025-02-19 13:48:57,459 INFO    MainThread:67411 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-19 13:48:57,825 INFO    MainThread:67411 [wandb_init.py:init():984] starting run threads in backend
2025-02-19 13:48:57,927 INFO    MainThread:67411 [wandb_run.py:_console_start():2385] atexit reg
2025-02-19 13:48:57,928 INFO    MainThread:67411 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-19 13:48:57,928 INFO    MainThread:67411 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-19 13:48:57,928 INFO    MainThread:67411 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-19 13:48:57,928 INFO    MainThread:67411 [wandb_init.py:init():1026] run started, returning control to user process
2025-02-19 13:48:58,027 INFO    MainThread:67411 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 0_table'}], 'fields': []}]}]}}} None
