2025-02-14 14:26:15,585 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_142615-iebd1u0l/logs/debug.log
2025-02-14 14:26:15,587 INFO    MainThread:1388 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250214_142615-iebd1u0l/logs/debug-internal.log
2025-02-14 14:26:15,588 INFO    MainThread:1388 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x144f23610>
2025-02-14 14:26:15,588 INFO    MainThread:1388 [wandb_init.py:init():756] calling init triggers
2025-02-14 14:26:15,589 INFO    MainThread:1388 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-14 14:26:15,589 INFO    MainThread:1388 [wandb_init.py:init():789] starting backend
2025-02-14 14:26:15,590 INFO    MainThread:1388 [wandb_init.py:init():793] sending inform_init request
2025-02-14 14:26:15,591 INFO    MainThread:1388 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-14 14:26:15,592 INFO    MainThread:1388 [wandb_init.py:init():808] backend started and connected
2025-02-14 14:26:15,597 INFO    MainThread:1388 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-14 14:26:15,605 INFO    MainThread:1388 [wandb_init.py:init():901] updated telemetry
2025-02-14 14:26:15,624 INFO    MainThread:1388 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-14 14:26:15,910 INFO    MainThread:1388 [wandb_init.py:init():984] starting run threads in backend
2025-02-14 14:26:15,957 INFO    MainThread:1388 [wandb_run.py:_console_start():2385] atexit reg
2025-02-14 14:26:15,958 INFO    MainThread:1388 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-14 14:26:15,958 INFO    MainThread:1388 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-14 14:26:15,959 INFO    MainThread:1388 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-14 14:26:15,959 INFO    MainThread:1388 [wandb_init.py:init():1026] run started, returning control to user process
2025-02-14 14:26:16,006 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:16,201 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:16,828 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 10_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:16,990 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 10_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:17,605 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 20') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch20'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 20_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:17,775 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 20') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch20'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 20_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:18,386 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 30') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch30'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 30_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:18,546 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 30') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch30'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 30_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:19,155 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 40') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch40'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 40_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:19,313 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 40') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch40'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 40_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:19,920 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 50') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch50'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 50_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:20,087 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 50') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch50'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 50_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:20,709 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 60') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch60'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 60_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:20,876 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 60') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch60'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 60_table'}], 'fields': []}]}]}}} None
2025-02-14 14:26:21,486 INFO    MainThread:1388 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 70') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch70'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 70_table'}], 'fields': []}]}]}}} None
