2025-02-05 18:09:45,905 INFO    MainThread:8327 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250205_180945-x0h60gya/logs/debug.log
2025-02-05 18:09:45,906 INFO    MainThread:8327 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250205_180945-x0h60gya/logs/debug-internal.log
2025-02-05 18:09:45,906 INFO    MainThread:8327 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x306627c20>
2025-02-05 18:09:45,906 INFO    MainThread:8327 [wandb_init.py:init():756] calling init triggers
2025-02-05 18:09:45,906 INFO    MainThread:8327 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-05 18:09:45,906 INFO    MainThread:8327 [wandb_init.py:init():789] starting backend
2025-02-05 18:09:45,906 INFO    MainThread:8327 [wandb_init.py:init():793] sending inform_init request
2025-02-05 18:09:45,906 INFO    MainThread:8327 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-05 18:09:45,907 INFO    MainThread:8327 [wandb_init.py:init():808] backend started and connected
2025-02-05 18:09:45,910 INFO    MainThread:8327 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-05 18:09:45,911 INFO    MainThread:8327 [wandb_init.py:init():901] updated telemetry
2025-02-05 18:09:45,932 INFO    MainThread:8327 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-05 18:09:46,221 INFO    MainThread:8327 [wandb_init.py:init():984] starting run threads in backend
2025-02-05 18:09:46,290 INFO    MainThread:8327 [wandb_run.py:_console_start():2385] atexit reg
2025-02-05 18:09:46,291 INFO    MainThread:8327 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-05 18:09:46,291 INFO    MainThread:8327 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-05 18:09:46,291 INFO    MainThread:8327 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-05 18:09:46,291 INFO    MainThread:8327 [wandb_init.py:init():1026] run started, returning control to user process
2025-02-05 18:09:46,292 INFO    MainThread:8327 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 0_table'}], 'fields': []}]}]}}} None
2025-02-05 18:09:46,444 INFO    MainThread:8327 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 1_table'}], 'fields': []}]}]}}} None
2025-02-05 18:09:46,592 INFO    MainThread:8327 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 2') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 2_table'}], 'fields': []}]}]}}} None
2025-02-05 18:09:46,742 INFO    MainThread:8327 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot 3') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'b-values', 'y': 'signal'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot 3_table'}], 'fields': []}]}]}}} None
2025-02-05 18:09:46,891 INFO    MainThread:8327 [wandb_run.py:_finish():2110] finishing run sofia-garcia-nunes-vrije-universiteit-amsterdam/AI_for_medical_imaging/x0h60gya
2025-02-05 18:09:46,891 INFO    MainThread:8327 [jupyter.py:save_history():458] not saving jupyter history
2025-02-05 18:09:46,891 INFO    MainThread:8327 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-02-05 18:09:46,891 INFO    MainThread:8327 [wandb_init.py:_jupyter_teardown():571] cleaning up jupyter logic
2025-02-05 18:09:46,891 INFO    MainThread:8327 [wandb_run.py:_atexit_cleanup():2350] got exitcode: 0
2025-02-05 18:09:46,891 INFO    MainThread:8327 [wandb_run.py:_restore():2332] restore
2025-02-05 18:09:46,891 INFO    MainThread:8327 [wandb_run.py:_restore():2338] restore done
