2025-02-12 14:14:16,561 INFO    MainThread:23688 [wandb_init.py:setup_run_log_directory():637] Logging user logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250212_141416-tjt020ag\logs\debug.log
2025-02-12 14:14:16,562 INFO    MainThread:23688 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to c:\Users\costa\Documents\GitHub\Deep_learning_for_medical_imaging\wandb\run-20250212_141416-tjt020ag\logs\debug-internal.log
2025-02-12 14:14:16,563 INFO    MainThread:23688 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000023E78E289B0>
2025-02-12 14:14:16,563 INFO    MainThread:23688 [wandb_init.py:init():756] calling init triggers
2025-02-12 14:14:16,565 INFO    MainThread:23688 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-12 14:14:16,565 INFO    MainThread:23688 [wandb_init.py:init():789] starting backend
2025-02-12 14:14:16,565 INFO    MainThread:23688 [wandb_init.py:init():793] sending inform_init request
2025-02-12 14:14:16,567 INFO    MainThread:23688 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn, using: spawn
2025-02-12 14:14:16,567 INFO    MainThread:23688 [wandb_init.py:init():808] backend started and connected
2025-02-12 14:14:16,570 INFO    MainThread:23688 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-12 14:14:16,571 INFO    MainThread:23688 [wandb_run.py:_label_probe_notebook():1206] Unable to probe notebook: 'charmap' codec can't decode byte 0x81 in position 3716: character maps to <undefined>
2025-02-12 14:14:16,571 INFO    MainThread:23688 [wandb_init.py:init():901] updated telemetry
2025-02-12 14:14:16,632 INFO    MainThread:23688 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-12 14:14:16,978 INFO    MainThread:23688 [wandb_init.py:init():984] starting run threads in backend
2025-02-12 14:14:17,248 INFO    MainThread:23688 [wandb_run.py:_console_start():2385] atexit reg
2025-02-12 14:14:17,249 INFO    MainThread:23688 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-12 14:14:17,249 INFO    MainThread:23688 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-12 14:14:17,249 INFO    MainThread:23688 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-12 14:14:17,249 INFO    MainThread:23688 [wandb_init.py:init():1026] run started, returning control to user process
2025-02-12 14:14:17,303 INFO    MainThread:23688 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-12 14:14:17,479 INFO    MainThread:23688 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-12 14:14:18,223 INFO    MainThread:23688 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 10_table'}], 'fields': []}]}]}}} None
