2025-02-11 17:46:22,982 INFO    MainThread:32424 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250211_174622-nfnxz4kq/logs/debug.log
2025-02-11 17:46:22,983 INFO    MainThread:32424 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/sofiatete/Deep_learning_for_medical_imaging/wandb/run-20250211_174622-nfnxz4kq/logs/debug-internal.log
2025-02-11 17:46:22,983 INFO    MainThread:32424 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x16a606a20>
2025-02-11 17:46:22,983 INFO    MainThread:32424 [wandb_init.py:init():756] calling init triggers
2025-02-11 17:46:22,983 INFO    MainThread:32424 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-11 17:46:22,983 INFO    MainThread:32424 [wandb_init.py:init():789] starting backend
2025-02-11 17:46:22,983 INFO    MainThread:32424 [wandb_init.py:init():793] sending inform_init request
2025-02-11 17:46:22,984 INFO    MainThread:32424 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-11 17:46:22,985 INFO    MainThread:32424 [wandb_init.py:init():808] backend started and connected
2025-02-11 17:46:22,991 INFO    MainThread:32424 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-11 17:46:22,997 INFO    MainThread:32424 [wandb_init.py:init():901] updated telemetry
2025-02-11 17:46:23,048 INFO    MainThread:32424 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-11 17:46:23,450 INFO    MainThread:32424 [wandb_init.py:init():984] starting run threads in backend
2025-02-11 17:46:23,558 INFO    MainThread:32424 [wandb_run.py:_console_start():2385] atexit reg
2025-02-11 17:46:23,558 INFO    MainThread:32424 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-11 17:46:23,559 INFO    MainThread:32424 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-11 17:46:23,559 INFO    MainThread:32424 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-11 17:46:23,559 INFO    MainThread:32424 [wandb_init.py:init():1026] run started, returning control to user process
2025-02-11 17:46:23,570 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-11 17:46:23,706 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 0_table'}], 'fields': []}]}]}}} None
2025-02-11 17:46:23,938 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref', 'y': 'f_pred'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot epoch 10_table'}], 'fields': []}]}]}}} None
2025-02-11 17:46:24,075 INFO    MainThread:32424 [wandb_run.py:_config_callback():1253] config_cb ('_wandb', 'visualize', 'data_plot_val epoch 10') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/scatter/v0', 'fieldSettings': {'x': 'f_ref_val', 'y': 'f_pred_val'}, 'stringSettings': {'title': 'epoch10'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'data_plot_val epoch 10_table'}], 'fields': []}]}]}}} None
