2025-02-18 11:43:32,100 INFO    MainThread:2646 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250218_114332-m2pwydt2/logs/debug.log
2025-02-18 11:43:32,101 INFO    MainThread:2646 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /Users/costa/Documents/GitHub/DeepLearningMac/Deep_learning_for_medical_imaging/wandb/run-20250218_114332-m2pwydt2/logs/debug-internal.log
2025-02-18 11:43:32,102 INFO    MainThread:2646 [wandb_init.py:monkeypatch_ipython():589] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x164ee6530>
2025-02-18 11:43:32,102 INFO    MainThread:2646 [wandb_init.py:init():756] calling init triggers
2025-02-18 11:43:32,103 INFO    MainThread:2646 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-02-18 11:43:32,104 INFO    MainThread:2646 [wandb_init.py:init():789] starting backend
2025-02-18 11:43:32,104 INFO    MainThread:2646 [wandb_init.py:init():793] sending inform_init request
2025-02-18 11:43:32,105 INFO    MainThread:2646 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-02-18 11:43:32,106 INFO    MainThread:2646 [wandb_init.py:init():808] backend started and connected
2025-02-18 11:43:32,108 INFO    MainThread:2646 [wandb_run.py:_label_probe_notebook():1196] probe notebook
2025-02-18 11:43:32,112 INFO    MainThread:2646 [wandb_init.py:init():901] updated telemetry
2025-02-18 11:43:32,129 INFO    MainThread:2646 [wandb_init.py:init():926] communicating run to backend with 90.0 second timeout
2025-02-18 11:43:32,397 INFO    MainThread:2646 [wandb_init.py:init():984] starting run threads in backend
2025-02-18 11:43:32,448 INFO    MainThread:2646 [wandb_run.py:_console_start():2385] atexit reg
2025-02-18 11:43:32,449 INFO    MainThread:2646 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-18 11:43:32,449 INFO    MainThread:2646 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-18 11:43:32,449 INFO    MainThread:2646 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-18 11:43:32,450 INFO    MainThread:2646 [wandb_init.py:init():1026] run started, returning control to user process
